dataMatrix	X501f	X502m	X503m	X506m	X508f	X509f	X513m	X517f	X518f	X521f	X527m	X528m	X529f	X531f	W616f	W617f	W620f	W621f	W622f	W623f	W625m	W627m	W628m	W629m	W630m	W631m	W632f	W633f	W634m
Eye.Morphology.OCT.left.total.retinal.thickness..µm.	NA	218	224	228	213	220	229	220	226	223	221	214	225	212	NA	NA	223	221	228	NA	233	228	NA	NA	NA	NA	NA	NA	222
Auditory.startle.reflex.reactivity.and.PPI...P1.BN..65.	19.7	14.4	22.1	19.7	22	19.7	34.2	26.9	31.7	21.3	22.6	23.1	25.6	35.7	23.5	17.3	26.2	20.6	14.9	19.8	18.3	16.4	29	23.4	18.7	23.5	20.8	22.2	15.9
Rotarod.test.Trial.1..s.	68	70	115	110	92	96	78	138	96	110	82	72	86	138	114	125	91	300	137	290	103	119	117	87	62	77	121	67	64
Grip.test.Trial2..4paws...g.	165	300	214	192	190	162	157	196	145	186	202	219	182	181	155	159	181	171	175	159	259	210	146	140	140	204	170	182	156
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	159	286	216	208	150	152	185	172	194	173	229	244	191	150	164	170	197	175	203	168	254	NA	260	221	201	246	247	229	209
ECG.in.anaesthetized.conditions.QT.corrigé..ms.Corr.	119.26	128.19	123.2	123.74	136.65	133.41	117.19	135.89	154.08	135.16	139.16	122.1	137.32	139.03	154.58	134.15	123.99	115.71	127.2	115.78	140.38	130.12	131.3	103.07	130.25	125.59	98.16	106.67	124.31
Clinical.chemistry.parameters.HDL.Chol..mg.dl..mg.dl.	50.7	61.92	64.24	60.76	56.5	51.47	72.37	56.89	58.82	57.66	51.47	56.89	54.95	58.82	59.21	56.5	56.89	NA	NA	NA	70.43	58.82	65.79	68.5	NA	75.08	48.76	61.53	66.56
Dysmorphology.IMPC.Loc..activity	2	20	22	15	19	26	13	18	24	26	20	25	14	15	18	25	18	17	22	32	23	31	14	26	26	31	20	14	17
Modified.SHIRPA.Loc..activity	2	20	22	15	19	26	13	18	24	26	20	25	14	15	18	25	18	17	22	32	23	31	14	26	26	31	20	14	17
Open.field.test...distance.in.the.Center.I2..cm.	22.9	15.7	19.4	17.5	14.1	15.1	22.9	7.7	26	8.7	11.8	19.6	18.2	16.7	14.5	26.2	17.6	12.8	21.7	21.9	17.9	30	12.3	19.2	27.2	17.6	23.7	22.2	17
Eye.Morphology.OCT.right.outer.nuclear.layer..µm.	NA	58	61	61	61	66	60	61	59	57	59	58	56	58	NA	NA	59	61	62	NA	64	62	NA	NA	NA	NA	NA	NA	61
Haematology...Complete.blood.count..CBC.on.the.Advia.120..NEUTRO....	11.2	10.4	6.3	9.6	9.9	14.4	7.1	10.7	11.2	10.9	8.5	10	NA	13	10.1	7.8	NA	NA	7.4	NA	14	5.7	4.8	8	8.8	10	8.9	NA	8.2
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	8.7	15.7	11.9	11.4	8.3	8.4	10.2	9.5	10.7	9.5	12.6	13.4	10.5	8.3	9	9.3	10.8	9.6	11.2	9.2	14	NA	14.3	12.2	11.1	13.5	13.6	12.6	11.5
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LYMPHO..x10E03.cells.µL.	2.08	4.44	2.38	3.42	3.14	1.14	3.5	1.86	1.92	3.22	5.36	4.04	NA	1.98	2.02	4.4	NA	NA	2.82	NA	4.96	5.22	4.06	3.22	3.64	3.2	3.2	NA	5.74
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RBC..x10E06.cells.µL.	9.62	9.82	9.48	9.98	7.96	8.06	9.66	9.48	8.18	10.62	8.92	9.78	NA	9.72	9.58	10.02	NA	NA	9.42	NA	9.08	10.12	9.92	10.32	10.2	9.66	9.48	NA	10.34
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LYMPHO.BRUT..x10E03.cells.µL.	1.04	2.22	1.19	1.71	1.57	0.57	1.75	0.93	0.96	1.61	2.68	2.02	NA	0.99	1.01	2.2	NA	NA	1.41	NA	2.48	2.61	2.03	1.61	1.82	1.6	1.6	NA	2.87
Haematology...Complete.blood.count..CBC.on.the.Advia.120..LUC....	0.2	0.4	0.3	0.1	0.1	0.3	0.1	0.1	0.1	0.1	0.5	0.6	NA	0.3	0.1	0.4	NA	NA	0.7	NA	0.6	0.6	0	0.2	0.6	1.1	0.2	NA	0.5
Echocardiography.using.the.Vevo.light.FS....	37.26	23.41	33.06	23.43	31.02	28.01	23.53	29.67	23.81	25.68	31.08	23.83	27.46	33.97	25.73	32.06	26.14	24.18	24.58	25.86	26.63	27.9	28.75	25.61	22.71	25.97	22.92	26.69	26.14
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RBC.brut..x10E06.cells.µL.	4.81	4.91	4.74	4.99	3.98	4.03	4.83	4.74	4.09	5.31	4.46	4.89	NA	4.86	4.79	5.01	NA	NA	4.71	NA	4.54	5.06	4.96	5.16	5.1	4.83	4.74	NA	5.17
ECG.in.anaesthetized.conditions.Number.of.signals	53	163	74	166	200	156	200	171	200	200	200	200	51	200	88	62	66	125	138	65	200	200	70	140	105	200	200	200	64
Grip.test.Grip.mean..4paws...g.	160.33	289	229.67	192.67	189	164.33	160.33	201.33	140.33	177.33	228	211.67	173.67	178.33	158	165	191.67	183	172	163	251.67	206	144.33	141.33	141.33	205.67	180.33	180.33	156
Grip.test.Trial3..4paws...g.	156	278	239	204	185	166	172	205	145	175	243	209	167	168	167	168	199	196	160	178	246	197	148	137	149	187	193	181	158
Clinical.chemistry.parameters.Glucose.mg.dl..mg.dl.	289.8	275.4	221.4	169.2	315	280.8	183.6	223.2	288	190.8	264.6	145.8	297	288	343.8	306	286.2	NA	NA	NA	266.4	235.8	207	160.2	NA	241.2	286.2	316.8	216
Grip.test.Trial.3..g.	74	120	96	102	93	99	98	80	83	91	87	113	82	88	109	78	86	91	90	90	167	114	91	110	110	121	94	79	104
Echocardiography.using.the.Vevo.light.EF....	68.18	46.79	61.89	47.25	59.14	54.89	47.51	57.18	48.26	51.1	58.73	47.6	53.82	63.2	51.11	60.49	51.67	48.17	49.24	51.41	52.36	53.83	55.65	51.07	46.69	51.37	46.58	52.65	51.67
Clinical.chemistry.parameters.Glucose..mmol.l.	16.1	15.3	12.3	9.4	17.5	15.6	10.2	12.4	16	10.6	14.7	8.1	16.5	16	19.1	17	15.9	NA	NA	NA	14.8	13.1	11.5	8.9	NA	13.4	15.9	17.6	12
Dysmorphology.IMPC.Body.weight..g.	17.6	26	21.7	24.1	20.1	20.5	21.7	19.8	19.2	20.3	24.5	23.8	20.9	19.6	18.6	18.9	19.3	17.3	17	18.6	24.2	26.5	24	19.7	23	24.1	19.9	16.9	23.6
Open.field.test.Number.of.Rearings.I4	25	50	27	53	33	21	56	45	25	30	43	55	30	15	14	22	28	39	25	31	20	49	43	33	21	44	38	32	30
Haematology...Complete.blood.count..CBC.on.the.Advia.120.WBC..x10E03.cells.µL.	2.7	5.22	2.48	4.14	4.42	1.66	4.1	2.38	2.48	3.58	6.3	5.18	NA	2.42	2.04	5.12	NA	NA	3.48	NA	6.48	5.72	4.44	3.56	4.92	4.34	3.82	NA	6.14
Haematology...Complete.blood.count..CBC.on.the.Advia.120.WBC.brut..x10E03.cells.µL.	1.35	2.61	1.24	2.07	2.21	0.83	2.05	1.19	1.24	1.79	3.15	2.59	NA	1.21	1.02	2.56	NA	NA	1.74	NA	3.24	2.86	2.22	1.78	2.46	2.17	1.91	NA	3.07
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.Body.length..cm.	9.6	10.5	10	10	9.8	9.9	10	10.2	10	10	10.4	10.4	10.1	10.1	9.9	9.9	10	9.9	9.5	9.8	10.2	10.5	10	9.5	10	10	10.1	10	10
Auditory.startle.reflex.reactivity.and.PPI...P1.PP85	43.4	212.9	78.7	210.8	136.7	317.8	110.3	72.7	48.1	295.3	327.2	409.3	36.1	245.5	232.4	87.5	78.7	214.3	400.5	53.7	483.9	252.9	324.1	307.6	221.6	818	55.8	125	270.9
Open.field.test.Latency.center..s.	43	8.6	7.6	10.6	5.4	7.6	18.8	4.4	4.6	2.2	10.4	9.2	6	21	6.6	30	10.4	4.8	22.4	23.6	37.4	13.6	9	11.4	8.4	5.4	17	72	7
Open.field.test...distance.in.the.Center.I3..cm.	24.9	14.8	21.7	35.6	23.6	15.7	35.3	21	21.9	16.5	21.1	9.7	19.6	24.7	20.6	24.5	16.3	11.2	21.6	13.2	9.7	33.5	23.7	12	11.2	18.9	26.3	12.4	20.5
Test.de.Tolérance.au.Glucose..GTT..Body.weight..g.	16.5	25.6	20.8	21.9	18.7	20.2	21	19	18.8	17.9	23.4	23.4	19.3	18.3	18.6	17.8	18.8	17.3	16.3	18.4	24.3	NA	22.5	19.1	22.3	23.6	17.6	16.3	22.2
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HGB..g.dL.	13.4	13.4	13	13.4	11	11.6	13.4	13	11.6	14.4	12.8	14	NA	13.8	13.6	13.8	NA	NA	13	NA	12.4	13.8	13.8	14	13.8	13.4	13	NA	14.2
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HGB.brut..g.dL.	6.7	6.7	6.5	6.7	5.5	5.8	6.7	6.5	5.8	7.2	6.4	7	NA	6.9	6.8	6.9	NA	NA	6.5	NA	6.2	6.9	6.9	7	6.9	6.7	6.5	NA	7.1
Clinical.chemistry.parameters.HDL.Chol...mmol.l.	1.31	1.6	1.66	1.57	1.46	1.33	1.87	1.47	1.52	1.49	1.33	1.47	1.42	1.52	1.53	1.46	1.47	NA	NA	NA	1.82	1.52	1.7	1.77	NA	1.94	1.26	1.59	1.72
Auditory.startle.reflex.reactivity.and.PPI...P1.Body.weight..g.	18.1	28	22.7	24.4	20.2	21	22.4	20.7	19.9	20.2	24	24.3	20.9	20.6	18.4	19	19.8	18.6	18.5	19.3	26.4	27.6	24.4	20.6	23.6	24.7	19.7	16.7	23
Grip.test.Trial1..4paws...g.	160	289	236	182	192	165	152	203	131	171	239	207	172	186	152	168	195	182	181	152	250	211	139	147	135	226	178	178	154
ECG.in.anaesthetized.conditions.QT..ms.	46.45	45.99	49.11	48.14	52.41	46.7	48.85	50.57	56.22	48.19	52.87	46.04	50.35	54.77	52.33	51.77	49.23	40.8	48.92	47.08	52.09	50.46	54.3	40.24	53.58	50.4	33.37	36.38	50.14
Grip.test.Weight..g.	17.3	27.2	22.1	24.2	20.3	20.4	22.4	20.1	19.1	20.3	23.9	23.7	20.3	19.7	18.2	18.5	19.4	17.4	17.3	18.7	25.4	27.4	24.6	20.5	23.3	24.7	19.8	16	23.3
Modified.SHIRPA.Body.weight	17.3	27.2	22.1	24.2	20.3	20.4	22.4	20.1	19.1	20.3	23.9	23.7	20.3	19.7	18.2	18.5	19.4	17.4	17.3	18.7	25.4	27.4	24.6	20.5	23.3	24.7	19.8	16	23.3
Rotarod.test.Body.weight..g.	17.3	27.2	22.1	24.2	20.3	20.4	22.4	20.1	19.1	20.3	23.9	23.7	20.3	19.7	18.2	18.5	19.4	17.4	17.3	18.7	25.4	27.4	24.6	20.5	23.3	24.7	19.8	16	23.3
Grip.test.Trial.1..g.	70	126	85	88	95	104	90	81	88	90	84	138	93	113	109	74	85	92	88	115	168	112	100	124	121	126	91	90	83
Grip.test.Grip.mean..g.	73.67	125.67	89.33	93.33	95	101	95	81	83.67	93.67	86	128.67	87.67	98.33	104	77.67	85	89	92.67	103.33	166	113	97	111.67	114.33	125	90.33	85.67	90.33
Eye.Morphology.OCT.right.inner.nuclear.layer..µm.	NA	27	30	33	30	36	33	31	31	25	26	29	31	31	NA	NA	33	30	30	NA	33	34	NA	NA	NA	NA	NA	NA	31
Echocardiography.using.the.Vevo.light.Body.mass..g.	20.3	28.4	23.6	25.1	22.6	22.1	24.6	24.2	21.8	21.3	26.7	26.6	23.1	21.7	21.5	21.2	22.5	19.9	19.6	20.9	28.3	29.6	25.3	21.7	24.7	26.4	20.7	19.6	25.5
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.weight..g.	1.66	4.65	3.9	4.36	2.35	2.63	5.03	2.88	2.55	3.26	4.69	4.76	2.71	2.88	2.3	2.21	2.39	2.8	2.4	3.15	2.64	3.49	4.36	3.59	3.69	5.8	2.8	2.21	4.87
Hot.plate.test.Type.of.response	2	2	1	2	2	2	2	2	2	2	1	1	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1
Open.field.test.Number.of.Rearings.I1	38	26	45	36	32	61	41	37	25	27	58	62	31	36	25	29	31	45	26	46	14	59	36	31	32	45	35	35	37
Pavlovian.fear.conditioning.freezing.total.context	164	26	96	154	146	148	26	50	72	216	54	42	90	70	162	158	198	126	44	70	94	32	102	234	24	130	102	278	46
Pavlovian.fear.conditioning.Freezing.....total	45.56	7.22	26.67	42.78	40.56	41.11	7.22	13.89	20	60	15	11.67	25	19.44	45	43.89	55	35	12.22	19.44	26.11	8.89	28.33	65	6.67	36.11	28.33	77.22	12.78
Open.field.test...distance.in.the.Center.I4..cm.	25.5	16.7	16.5	30.5	14.9	15.7	35.3	11	20.7	8.2	18.3	14.3	18.3	25.5	16.3	18.5	26.3	16.1	22.2	21.4	14	16.8	17.3	10.6	28.8	14.3	16.3	6.2	7.1
Open.field.test.Dist.I1..cm.	2512.8	2648.6	3108.2	2408.9	3410.2	3089.6	2524.5	2787.6	2945.4	2765.3	3134.2	3303.8	2131.1	2959.4	2536.3	2554.4	2607.5	3053.7	2718.9	2679.4	2312.9	3090.6	2795.9	2008.1	2839.2	3049.7	3196.2	2422	2774.2
Open.field.test...Time.Spent.in.the.Center.I4..cm.	21.1	10.6	8.4	21.2	9.9	6.3	29.1	5.7	35.3	3.3	14.3	9.2	13.1	17.9	9.5	11.9	16.6	12.6	16	18.1	9.9	11.7	14.5	5.8	21.7	9.7	11.9	5.5	4.1
Eye.Morphology.Right.segments..µm.	NA	35	42	41	41	39	41	40	42	41	40	38	42	40	NA	NA	40	38	42	NA	37	37	NA	NA	NA	NA	NA	NA	41
Auditory.startle.reflex.reactivity.and.PPI...P1.ST110	335.5	1551.3	736.8	886.8	757.3	766.1	821.7	723.6	246.6	945.3	1606.3	1336.4	348.6	815.4	542.2	699.3	234.4	490.2	986	145.1	1714.9	1103.2	819.3	673	992.7	1337.1	247.3	493.1	1004
Clinical.chemistry.parameters.TG.mg.dl..mg.dl.	66.38	144.25	161.96	97.35	96.47	77	107.08	79.65	75.22	88.5	72.57	69.03	68.14	45.13	61.06	72.57	150.45	NA	NA	NA	98.23	141.6	110.63	64.61	NA	84.96	135.41	91.16	123.02
Pavlovian.fear.conditioning.context.freezing.con.2	40	6	26	44	28	62	6	24	36	52	12	20	36	12	78	34	26	50	12	22	26	4	38	78	6	18	16	120	22
Pavlovian.fear.conditioning.Freezing.....Con.2	33.33	5	21.67	36.67	23.33	51.67	5	20	30	43.33	10	16.67	30	10	65	28.33	21.67	41.67	10	18.33	21.67	3.33	31.67	65	5	15	13.33	100	18.33
ECG.in.anaesthetized.conditions.ST..ms.	34.27	32.48	37.23	36.55	41.45	34.91	36.01	36.59	44.08	35.78	39.52	34.83	36.88	41.77	41	40.52	37.36	28.24	37.04	35.69	39.62	39.49	42.4	26.8	40.55	38.44	23.64	24.39	39.2
Eye.Morphology.Left.inner.plexiform.layer..µm.	NA	66	63	65	58	61	64	67	63	62	64	61	63	64	NA	NA	62	61	62	NA	75	68	NA	NA	NA	NA	NA	NA	61
Clinical.chemistry.parameters.TG..mmol.l.	0.75	1.63	1.83	1.1	1.09	0.87	1.21	0.9	0.85	1	0.82	0.78	0.77	0.51	0.69	0.82	1.7	NA	NA	NA	1.11	1.6	1.25	0.73	NA	0.96	1.53	1.03	1.39
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCH..pg.	14	13.7	13.6	13.4	13.7	14.4	13.8	13.8	14.2	13.5	14.3	14.4	NA	14.1	14.2	13.7	NA	NA	13.9	NA	13.7	13.6	14	13.6	13.5	13.8	13.8	NA	13.7
Haematology...Complete.blood.count..CBC.on.the.Advia.120.PLT..x10E03.cells.µL.	790	1160	1614	902	776	758	812	946	NA	988	884	788	NA	954	916	950	NA	NA	596	NA	1374	1094	1100	1200	1050	1126	918	NA	1172
Haematology...Complete.blood.count..CBC.on.the.Advia.120.PLT.brut..x10E03.cells.µL.	395	580	807	451	388	379	406	473	NA	494	442	394	NA	477	458	475	NA	NA	298	NA	687	547	550	600	525	563	459	NA	586
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mg.dl.	85	100	99	88	84	74	90	95	71	90	112	91	104	90	110	90	102	117	94	92	102	NA	71	78	99	67	108	102	100
Eye.Morphology.Right.inner.plexiform.layer..µm.	NA	69	61	60	60	62	58	54	62	67	63	59	63	59	NA	NA	60	61	66	NA	70	63	NA	NA	NA	NA	NA	NA	58
Eye.Morphology.Left.segments..µm.	NA	36	42	44	39	40	43	42	40	40	36	39	40	41	NA	NA	39	38	43	NA	38	37	NA	NA	NA	NA	NA	NA	40
ECG.in.anaesthetized.conditions.PR..ms.	47.7	48.2	46	48.9	48.8	51.7	54.2	47	52.5	47.3	43.1	46.9	50.6	51.5	42.8	54.7	58	48.1	55.2	51.7	49.4	50.5	43.6	48.9	47.1	48.9	52.1	46.7	50.3
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.percent....	91.15	82.66	82.94	81.33	89.13	87.55	78.31	85.96	87.05	84.03	81.55	81.54	87.07	86.11	88.7	88.67	88.28	86.09	87.46	84.35	90.36	87.67	82.01	82.45	83.93	76.44	86.13	88.27	80.36
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.percent....	8.85	17.34	17.06	18.66	10.87	12.45	21.69	14.04	12.95	15.97	18.45	18.46	12.93	13.89	11.3	11.33	11.72	13.91	12.54	15.65	9.63	12.33	18	17.55	16.07	23.56	13.87	11.73	19.64
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mmol.l.	4.7	5.5	5.4	4.8	4.6	4.1	5	5.2	3.9	5	6.2	5	5.7	5	6	5	5.6	6.4	5.2	5.1	5.6	NA	3.9	4.3	5.4	3.7	5.9	5.6	5.5
Rotarod.test.Passive.rotation..T3.	1	2	2	1	1	2	1	2	2	1	1	2	1	1	2	2	1	1	2	1	1	2	2	1	1	2	2	2	2
Anapath...A2.heart	0.54	0.53	0.56	0.51	0.61	0.62	0.47	0.54	0.57	0.61	0.67	0.58	0.57	0.62	0.62	0.74	0.67	0.6	0.53	0.53	0.7	0.67	0.58	0.6	0.59	0.53	0.55	0.65	0.51
Clinical.chemistry.parameters.Non.HDL.Chol...mmol.l.	0.82	0.66	0.93	0.85	0.75	0.83	1.09	0.91	0.91	0.86	0.67	0.73	0.68	0.85	0.79	0.82	0.86	NA	NA	NA	0.69	0.63	0.59	0.78	NA	0.74	0.85	0.96	0.75
Anapath.A2.heart..mg...mg.	107	150	132	126	137	138	114	118	121	130	195	154	129	130	133	155	140	129	108	110	195	195	145	135	146	142	122	132	131
Auditory.startle.reflex.reactivity.and.PPI...P1...PP75	72.79	74.38	79.93	64.08	61.97	30.66	57.32	80.64	57.1	42.98	57.04	47.94	68.65	28.38	65.68	84	49.57	44.94	31.11	60.03	43.68	55.74	39.8	41.08	64.99	30.91	80.43	52.87	65.57
Eye.Morphology.Right.vitreous.humor.thickness..µm.	NA	506	515	524	507	511	520	773	532	531	509	515	532	519	NA	NA	563	561	538	NA	556	588	NA	NA	NA	NA	NA	NA	547
Auditory.startle.reflex.reactivity.and.PPI...P1.P90	59	172.2	64.9	172.4	205.9	144.1	144.5	93.3	78.1	131.9	68.4	70.7	45.8	180.1	170.3	105.6	86.3	35	215.2	101.5	141.1	28.9	222.7	130.7	78.9	147	131.3	104.4	335
Grip.test.Trial.2..g.	77	131	87	90	97	100	97	82	80	100	87	135	88	94	94	81	84	84	100	105	163	113	100	101	112	128	86	88	84
Clinical.chemistry.parameters.ALP..U.l.	154	70	89	71	108	86	80	103	102	133	72	72	133	137	112	111	146	114	135	NA	78	69	104	91	NA	80	115	125	69
Open.field.test...Time.Spent.in.the.Center.I3..cm.	16.9	9.2	15.9	25.6	18	4.8	28.2	13.8	15.5	8.3	16.7	7.1	10.7	14.8	13.5	16.3	9.1	8.8	13.6	12.5	5	22.5	20.1	10.1	6.4	16.1	19.7	6.3	16.8
