variableMetadata	accession	description	uniprot_id
P52430_Serum paraoxonase/aryles.	sp|P52430|PON1_MOUSE	Serum paraoxonase/arylesterase 1  OS=Mus musculus (Mouse) GN=Pon1 PE=1 SV=2	P52430
Q9QXC1_Fetuin-B	sp|Q9QXC1|FETUB_MOUSE	Fetuin-B  OS=Mus musculus (Mouse) GN=Fetub PE=1 SV=1	Q9QXC1
P03953_Complement factor D	sp|P03953|CFAD_MOUSE	Complement factor D  OS=Mus musculus (Mouse) GN=Cfd PE=1 SV=1	P03953
Q06770_Corticosteroid-binding g.	sp|Q06770|CBG_MOUSE	Corticosteroid-binding globulin  OS=Mus musculus (Mouse) GN=Serpina6 PE=1 SV=1	Q06770
Q8CIZ8_von Willebrand factor	sp|Q8CIZ8|VWF_MOUSE	von Willebrand factor  OS=Mus musculus (Mouse) GN=Vwf PE=1 SV=2	Q8CIZ8
P98064_Mannan-binding lectin se.	sp|P98064|MASP1_MOUSE	Mannan-binding lectin serine protease 1  OS=Mus musculus (Mouse) GN=Masp1 PE=1 SV=2	P98064
Q8BTM8_Filamin-A	sp|Q8BTM8|FLNA_MOUSE	Filamin-A  OS=Mus musculus (Mouse) GN=Flna PE=1 SV=5	Q8BTM8
Q01279_Epidermal growth factor .	sp|Q01279|EGFR_MOUSE	Epidermal growth factor receptor  OS=Mus musculus (Mouse) GN=Egfr PE=1 SV=1	Q01279
P05213_Tubulin alpha-1B chain	sp|P05213|TBA1B_MOUSE	Tubulin alpha-1B chain  OS=Mus musculus (Mouse) GN=Tuba1b PE=1 SV=2	P05213
P51885_Lumican	sp|P51885|LUM_MOUSE	Lumican  OS=Mus musculus (Mouse) GN=Lum PE=1 SV=2	P51885
Q9ESB3_Histidine-rich glycoprot.	sp|Q9ESB3|HRG_MOUSE	Histidine-rich glycoprotein  OS=Mus musculus (Mouse) GN=Hrg PE=1 SV=2	Q9ESB3
P01868_Ig gamma-1 chain C regio.	sp|P01868|IGHG1_MOUSE	Ig gamma-1 chain C region secreted form  OS=Mus musculus (Mouse) GN=Ighg1 PE=1 SV=1	P01868
P97298_Pigment epithelium-deriv.	sp|P97298|PEDF_MOUSE	Pigment epithelium-derived factor  OS=Mus musculus (Mouse) GN=Serpinf1 PE=1 SV=2	P97298
2655975682_LSMBO IPHC BiognosysiRT-.	sp|2655975682|BiognosysiRT-Kit_WR_fusion	LSMBO IPHC BiognosysiRT-Kit_WR_fusion	2655975682
P01837_Immunoglobulin kappa con.	sp|P01837|IGKC_MOUSE	Immunoglobulin kappa constant  OS=Mus musculus (Mouse) GN=Igkc PE=1 SV=2	P01837
P00920_Carbonic anhydrase 2	sp|P00920|CAH2_MOUSE	Carbonic anhydrase 2  OS=Mus musculus (Mouse) GN=Ca2 PE=1 SV=4	P00920
P01864_Ig gamma-2A chain C regi.	sp|P01864|GCAB_MOUSE	Ig gamma-2A chain C region secreted form  OS=Mus musculus (Mouse) PE=1 SV=1	P01864
Q61646_Haptoglobin	sp|Q61646|HPT_MOUSE	Haptoglobin  OS=Mus musculus (Mouse) GN=Hp PE=1 SV=1	Q61646
P16858_Glyceraldehyde-3-phospha.	sp|P16858|G3P_MOUSE	Glyceraldehyde-3-phosphate dehydrogenase  OS=Mus musculus (Mouse) GN=Gapdh PE=1 SV=2	P16858
P00687_Alpha-amylase 1	sp|P00687|AMY1_MOUSE	Alpha-amylase 1  OS=Mus musculus (Mouse) GN=Amy1 PE=1 SV=2	P00687
Q07968_Coagulation factor XIII .	sp|Q07968|F13B_MOUSE	Coagulation factor XIII B chain  OS=Mus musculus (Mouse) GN=F13b PE=1 SV=2	Q07968
Q62009_Periostin	sp|Q62009|POSTN_MOUSE	Periostin  OS=Mus musculus (Mouse) GN=Postn PE=1 SV=2	Q62009
P09813_Apolipoprotein A-II	sp|P09813|APOA2_MOUSE	Apolipoprotein A-II  OS=Mus musculus (Mouse) GN=Apoa2 PE=1 SV=2	P09813
P41317_Mannose-binding protein C	sp|P41317|MBL2_MOUSE	Mannose-binding protein C  OS=Mus musculus (Mouse) GN=Mbl2 PE=1 SV=2	P41317
P68033_Actin, alpha cardiac mus.	sp|P68033|ACTC_MOUSE	Actin, alpha cardiac muscle 1  OS=Mus musculus (Mouse) GN=Actc1 PE=1 SV=1	P68033
P01942_Hemoglobin subunit alpha	sp|P01942|HBA_MOUSE	Hemoglobin subunit alpha  OS=Mus musculus (Mouse) GN=Hba PE=1 SV=2	P01942
O88947_Coagulation factor X	sp|O88947|FA10_MOUSE	Coagulation factor X  OS=Mus musculus (Mouse) GN=F10 PE=1 SV=1	O88947
P10605_Cathepsin B	sp|P10605|CATB_MOUSE	Cathepsin B  OS=Mus musculus (Mouse) GN=Ctsb PE=1 SV=2	P10605
Q64727_Vinculin	sp|Q64727|VINC_MOUSE	Vinculin  OS=Mus musculus (Mouse) GN=Vcl PE=1 SV=4	Q64727
P01878_Ig alpha chain C region	sp|P01878|IGHA_MOUSE	Ig alpha chain C region  OS=Mus musculus (Mouse) PE=1 SV=1	P01878
Q9JHH6_Carboxypeptidase B2	sp|Q9JHH6|CBPB2_MOUSE	Carboxypeptidase B2  OS=Mus musculus (Mouse) GN=Cpb2 PE=1 SV=1	Q9JHH6
Q91WP0_Mannan-binding lectin se.	sp|Q91WP0|MASP2_MOUSE	Mannan-binding lectin serine protease 2  OS=Mus musculus (Mouse) GN=Masp2 PE=1 SV=1	Q91WP0
P68368_Tubulin alpha-4A chain	sp|P68368|TBA4A_MOUSE	Tubulin alpha-4A chain  OS=Mus musculus (Mouse) GN=Tuba4a PE=1 SV=1	P68368
P29788_Vitronectin	sp|P29788|VTNC_MOUSE	Vitronectin  OS=Mus musculus (Mouse) GN=Vtn PE=1 SV=2	P29788
P24270_Catalase	sp|P24270|CATA_MOUSE	Catalase  OS=Mus musculus (Mouse) GN=Cat PE=1 SV=4	P24270
P11859_Angiotensinogen	sp|P11859|ANGT_MOUSE	Angiotensinogen  OS=Mus musculus (Mouse) GN=Agt PE=1 SV=1	P11859
Q61730_Interleukin-1 receptor a.	sp|Q61730|IL1AP_MOUSE	Interleukin-1 receptor accessory protein  OS=Mus musculus (Mouse) GN=Il1rap PE=1 SV=1	Q61730
Q00724_Retinol-binding protein 4	sp|Q00724|RET4_MOUSE	Retinol-binding protein 4  OS=Mus musculus (Mouse) GN=Rbp4 PE=1 SV=2	Q00724
Q9R098_Hepatocyte growth factor.	sp|Q9R098|HGFA_MOUSE	Hepatocyte growth factor activator  OS=Mus musculus (Mouse) GN=Hgfac PE=1 SV=1	Q9R098
P20029_Endoplasmic reticulum ch.	sp|P20029|BIP_MOUSE	Endoplasmic reticulum chaperone BiP  OS=Mus musculus (Mouse) GN=Hspa5 PE=1 SV=3	P20029
P14847_C-reactive protein	sp|P14847|CRP_MOUSE	C-reactive protein  OS=Mus musculus (Mouse) GN=Crp PE=1 SV=2	P14847
P05064_Fructose-bisphosphate al.	sp|P05064|ALDOA_MOUSE	Fructose-bisphosphate aldolase A  OS=Mus musculus (Mouse) GN=Aldoa PE=1 SV=2	P05064
A2AEP0_Odorant-binding protein .	sp|A2AEP0|OBP1B_MOUSE	Odorant-binding protein 1b  OS=Mus musculus (Mouse) GN=Obp1b PE=1 SV=1	A2AEP0
P13634_Carbonic anhydrase 1	sp|P13634|CAH1_MOUSE	Carbonic anhydrase 1  OS=Mus musculus (Mouse) GN=Ca1 PE=1 SV=4	P13634
P07309_Transthyretin	sp|P07309|TTHY_MOUSE	Transthyretin  OS=Mus musculus (Mouse) GN=Ttr PE=1 SV=1	P07309
Q61508_Extracellular matrix pro.	sp|Q61508|ECM1_MOUSE	Extracellular matrix protein 1  OS=Mus musculus (Mouse) GN=Ecm1 PE=1 SV=2	Q61508
P33587_Vitamin K-dependent prot.	sp|P33587|PROC_MOUSE	Vitamin K-dependent protein C  OS=Mus musculus (Mouse) GN=Proc PE=1 SV=2	P33587
O35930_Platelet glycoprotein Ib.	sp|O35930|GP1BA_MOUSE	Platelet glycoprotein Ib alpha chain  OS=Mus musculus (Mouse) GN=Gp1ba PE=1 SV=2	O35930
Q62351_Transferrin receptor pro.	sp|Q62351|TFR1_MOUSE	Transferrin receptor protein 1  OS=Mus musculus (Mouse) GN=Tfrc PE=1 SV=1	Q62351
P11680_Properdin	sp|P11680|PROP_MOUSE	Properdin  OS=Mus musculus (Mouse) GN=Cfp PE=2 SV=2	P11680
P07310_Creatine kinase M-type	sp|P07310|KCRM_MOUSE	Creatine kinase M-type  OS=Mus musculus (Mouse) GN=Ckm PE=1 SV=1	P07310
Q8VCS0_N-acetylmuramoyl-L-alani.	sp|Q8VCS0|PGRP2_MOUSE	N-acetylmuramoyl-L-alanine amidase  OS=Mus musculus (Mouse) GN=Pglyrp2 PE=1 SV=1	Q8VCS0
Q61171_Peroxiredoxin-2	sp|Q61171|PRDX2_MOUSE	Peroxiredoxin-2  OS=Mus musculus (Mouse) GN=Prdx2 PE=1 SV=3	Q61171
P29621_Serine protease inhibito.	sp|P29621|SPA3C_MOUSE	Serine protease inhibitor A3C  OS=Mus musculus (Mouse) GN=Serpina3c PE=2 SV=1	P29621
P17182_Alpha-enolase	sp|P17182|ENOA_MOUSE	Alpha-enolase  OS=Mus musculus (Mouse) GN=Eno1 PE=1 SV=3	P17182
P06330_Ig heavy chain V region .	sp|P06330|HVM51_MOUSE	Ig heavy chain V region AC38 205.12  OS=Mus musculus (Mouse) PE=1 SV=1	P06330
P17742_Peptidyl-prolyl cis-tran.	sp|P17742|PPIA_MOUSE	Peptidyl-prolyl cis-trans isomerase A  OS=Mus musculus (Mouse) GN=Ppia PE=1 SV=2	P17742
P70274_Selenoprotein P	sp|P70274|SEPP1_MOUSE	Selenoprotein P  OS=Mus musculus (Mouse) GN=Selenop PE=1 SV=3	P70274
P09470_Angiotensin-converting e.	sp|P09470|ACE_MOUSE	Angiotensin-converting enzyme  OS=Mus musculus (Mouse) GN=Ace PE=1 SV=3	P09470
Q8CFG8_Complement C1s-B subcomp.	sp|Q8CFG8|CS1B_MOUSE	Complement C1s-B subcomponent  OS=Mus musculus (Mouse) GN=C1sb PE=2 SV=1	Q8CFG8
P46412_Glutathione peroxidase 3	sp|P46412|GPX3_MOUSE	Glutathione peroxidase 3  OS=Mus musculus (Mouse) GN=Gpx3 PE=1 SV=2	P46412
P16301_Phosphatidylcholine-ster.	sp|P16301|LCAT_MOUSE	Phosphatidylcholine-sterol acyltransferase  OS=Mus musculus (Mouse) GN=Lcat PE=1 SV=2	P16301
P15327_Bisphosphoglycerate muta.	sp|P15327|PMGE_MOUSE	Bisphosphoglycerate mutase  OS=Mus musculus (Mouse) GN=Bpgm PE=1 SV=2	P15327
O88968_Transcobalamin-2	sp|O88968|TCO2_MOUSE	Transcobalamin-2  OS=Mus musculus (Mouse) GN=Tcn2 PE=1 SV=1	O88968
P31532_Serum amyloid A-4 protein	sp|P31532|SAA4_MOUSE	Serum amyloid A-4 protein  OS=Mus musculus (Mouse) GN=Saa4 PE=1 SV=2	P31532
P55065_Phospholipid transfer pr.	sp|P55065|PLTP_MOUSE	Phospholipid transfer protein  OS=Mus musculus (Mouse) GN=Pltp PE=1 SV=1	P55065
P08607_C4b-binding protein	sp|P08607|C4BPA_MOUSE	C4b-binding protein  OS=Mus musculus (Mouse) GN=C4bpa PE=1 SV=3	P08607
P21550_Beta-enolase	sp|P21550|ENOB_MOUSE	Beta-enolase  OS=Mus musculus (Mouse) GN=Eno3 PE=1 SV=3	P21550
P11087_Collagen alpha-1(I) chain	sp|P11087|CO1A1_MOUSE	Collagen alpha-1(I) chain  OS=Mus musculus (Mouse) GN=Col1a1 PE=1 SV=4	P11087
Q03311_Cholinesterase	sp|Q03311|CHLE_MOUSE	Cholinesterase  OS=Mus musculus (Mouse) GN=Bche PE=1 SV=2	Q03311
Q80YC5_Coagulation factor XII	sp|Q80YC5|FA12_MOUSE	Coagulation factor XII  OS=Mus musculus (Mouse) GN=F12 PE=1 SV=2	Q80YC5
Q8BPB5_EGF-containing fibulin-l.	sp|Q8BPB5|FBLN3_MOUSE	EGF-containing fibulin-like extracellular matrix protein 1  OS=Mus musculus (Mouse) GN=Efemp1 PE=1 SV=1	Q8BPB5
Q8K0D2_Hyaluronan-binding prote.	sp|Q8K0D2|HABP2_MOUSE	Hyaluronan-binding protein 2  OS=Mus musculus (Mouse) GN=Habp2 PE=1 SV=2	Q8K0D2
P07361_Alpha-1-acid glycoprotei.	sp|P07361|A1AG2_MOUSE	Alpha-1-acid glycoprotein 2  OS=Mus musculus (Mouse) GN=Orm2 PE=1 SV=1	P07361
P09581_Macrophage colony-stimul.	sp|P09581|CSF1R_MOUSE	Macrophage colony-stimulating factor 1 receptor  OS=Mus musculus (Mouse) GN=Csf1r PE=1 SV=3	P09581
P39039_Mannose-binding protein A	sp|P39039|MBL1_MOUSE	Mannose-binding protein A  OS=Mus musculus (Mouse) GN=Mbl1 PE=1 SV=1	P39039
Q9QWK4_CD5 antigen-like	sp|Q9QWK4|CD5L_MOUSE	CD5 antigen-like  OS=Mus musculus (Mouse) GN=Cd5l PE=1 SV=3	Q9QWK4
O09131_Glutathione S-transferas.	sp|O09131|GSTO1_MOUSE	Glutathione S-transferase omega-1  OS=Mus musculus (Mouse) GN=Gsto1 PE=1 SV=2	O09131
P10126_Elongation factor 1-alph.	sp|P10126|EF1A1_MOUSE	Elongation factor 1-alpha 1  OS=Mus musculus (Mouse) GN=Eef1a1 PE=1 SV=3	P10126
O70165_Ficolin-1	sp|O70165|FCN1_MOUSE	Ficolin-1  OS=Mus musculus (Mouse) GN=Fcn1 PE=1 SV=1	O70165
Q8BK48_Pyrethroid hydrolase Ces.	sp|Q8BK48|EST2E_MOUSE	Pyrethroid hydrolase Ces2e  OS=Mus musculus (Mouse) GN=Ces2e PE=1 SV=1	Q8BK48
