variableMetadata	experiment	param	transformation
Haematology - Complete blood count (CBC)on the Advia 120_EOSINO BRUT (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	EOSINO BRUT (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_HCT (%)	Haematology - Complete blood count (CBC)on the Advia 120	HCT (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_HGB (g/dL)	Haematology - Complete blood count (CBC)on the Advia 120	HGB (g/dL)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_HGB brut (g/dL)	Haematology - Complete blood count (CBC)on the Advia 120	HGB brut (g/dL)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_Hte brut (%)	Haematology - Complete blood count (CBC)on the Advia 120	Hte brut (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_LUC (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	LUC (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_LUC BRUT (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	LUC BRUT (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_LYMPHO (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	LYMPHO (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_LYMPHO BRUT (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	LYMPHO BRUT (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_MCH (pg)	Haematology - Complete blood count (CBC)on the Advia 120	MCH (pg)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_MCHC (g/dL)	Haematology - Complete blood count (CBC)on the Advia 120	MCHC (g/dL)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_MCV (fL)	Haematology - Complete blood count (CBC)on the Advia 120	MCV (fL)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_MONO (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	MONO (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_MONO BRUT (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	MONO BRUT (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_MPV (fL)	Haematology - Complete blood count (CBC)on the Advia 120	MPV (fL)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_NEUTRO (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	NEUTRO (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_NEUTRO BRUT (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	NEUTRO BRUT (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_PLT (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	PLT (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_PLT brut (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	PLT brut (x10E03 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_RBC (x10E06 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	RBC (x10E06 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_RBC brut (x10E06 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	RBC brut (x10E06 cells/\xc2\xb5L)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_RDW (%)	Haematology - Complete blood count (CBC)on the Advia 120	RDW (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_WBC (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	WBC (x10E03 cells/\xc2\xb5L)	normal
Haematology - Complete blood count (CBC)on the Advia 120_WBC brut (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	WBC brut (x10E03 cells/\xc2\xb5L)	normal
Hot plate test_Body weight (g)	Hot plate test	Body weight (g)	normal
Hot plate test_Hot plate 1 (s)	Hot plate test	Hot plate 1 (s)	normal
Open field test_% Time Spent in the Center I1 (cm)	Open field test	% Time Spent in the Center I1 (cm)	log
Open field test_% Time Spent in the Center I2 (cm)	Open field test	% Time Spent in the Center I2 (cm)	log
Open field test_% Time Spent in the Center I3 (cm)	Open field test	% Time Spent in the Center I3 (cm)	log
Open field test_% Time Spent in the Center I4 (cm)	Open field test	% Time Spent in the Center I4 (cm)	log
Open field test_% distance in the Center I1 (cm)	Open field test	% distance in the Center I1 (cm)	log
Open field test_% distance in the Center I2 (cm)	Open field test	% distance in the Center I2 (cm)	log
Open field test_% distance in the Center I3 (cm)	Open field test	% distance in the Center I3 (cm)	log
Open field test_% distance in the Center I4 (cm)	Open field test	% distance in the Center I4 (cm)	log
Open field test_% distance in the Center glob. (cm)	Open field test	% distance in the Center glob. (cm)	log
Open field test_%Time Spent in the Center glob	Open field test	%Time Spent in the Center glo	log
Open field test_Dist I1 (cm)	Open field test	Dist I1 (cm)	normal
Open field test_Dist I2 (cm)	Open field test	Dist I2 (cm)	normal
Open field test_Dist I3 (cm)	Open field test	Dist I3 (cm)	normal
Open field test_Dist I4 (cm)	Open field test	Dist I4 (cm)	normal
Open field test_Dist global (cm)	Open field test	Dist global (cm)	normal
Open field test_Distance center (cm)	Open field test	Distance center (cm)	normal
Open field test_Distance periphery (cm)	Open field test	Distance periphery (cm)	normal
Open field test_Distance whole arena (cm)	Open field test	Distance whole arena (cm)	normal
Open field test_Latency center (s)	Open field test	Latency center (s)	log
Open field test_NEntries center	Open field test	NEntries center	sqrt
Open field test_Number of Rearings I1	Open field test	Number of Rearings I1	normal
Open field test_Number of Rearings I2	Open field test	Number of Rearings I2	normal
Open field test_Number of Rearings I3	Open field test	Number of Rearings I3	normal
Open field test_Number of Rearings I4	Open field test	Number of Rearings I4	normal
Open field test_Number of Rearings global	Open field test	Number of Rearings global	normal
Open field test_Permanence Time center (s)	Open field test	Permanence Time center (s)	normal
Open field test_Permanence Time periphery (s)	Open field test	Permanence Time periphery (s)	normal
Open field test_Resting Time center (s)	Open field test	Resting Time center (s)	normal
Open field test_Resting Time periphery (s)	Open field test	Resting Time periphery (s)	normal
Open field test_Resting Time whole arena (s)	Open field test	Resting Time whole arena (s)	normal
Open field test_av. speed center (cm/s)	Open field test	av. speed center (cm/s)	normal
Open field test_av. speed periphery (cm/s)	Open field test	av. speed periphery (cm/s)	normal
Open field test_av. speed whole arena (cm/s)	Open field test	av. speed whole arena (cm/s)	normal
Pavlovian fear conditioning_Freezing (%) Con-1	Pavlovian fear conditioning	Freezing (%) Con-1	non parametric
Pavlovian fear conditioning_Freezing (%) Con-2	Pavlovian fear conditioning	Freezing (%) Con-2	non parametric
Pavlovian fear conditioning_Freezing (%) Con-3	Pavlovian fear conditioning	Freezing (%) Con-3	non parametric
Pavlovian fear conditioning_Freezing (%) Cue-1	Pavlovian fear conditioning	Freezing (%) Cue-1	non parametric
Pavlovian fear conditioning_Freezing (%) Cue-2	Pavlovian fear conditioning	Freezing (%) Cue-2	non parametric
Pavlovian fear conditioning_Freezing (%) total	Pavlovian fear conditioning	Freezing (%) total	non parametric
Pavlovian fear conditioning_Freezing Cue 1	Pavlovian fear conditioning	Freezing Cue 1	non parametric
Pavlovian fear conditioning_Freezing Cue 2	Pavlovian fear conditioning	Freezing Cue 2	non parametric
Pavlovian fear conditioning_Freezing Pre-cue 1	Pavlovian fear conditioning	Freezing Pre-cue 1	non parametric
Pavlovian fear conditioning_Freezing Pre-cue 2	Pavlovian fear conditioning	Freezing Pre-cue 2	non parametric
Pavlovian fear conditioning_Freezing conditioning Hab-1	Pavlovian fear conditioning	Freezing conditioning Hab-1	non parametric
Pavlovian fear conditioning_Freezing conditioning Hab-2	Pavlovian fear conditioning	Freezing conditioning Hab-2	non parametric
Pavlovian fear conditioning_Freezing conditioning post-us1	Pavlovian fear conditioning	Freezing conditioning post-us1	non parametric
Pavlovian fear conditioning_context freezing con-1	Pavlovian fear conditioning	context freezing con-1	non parametric
Pavlovian fear conditioning_context freezing con-2	Pavlovian fear conditioning	context freezing con-2	non parametric
Pavlovian fear conditioning_context freezing con-3	Pavlovian fear conditioning	context freezing con-3	non parametric
Pavlovian fear conditioning_freezing total context	Pavlovian fear conditioning	freezing total context	non parametric
Rotarod test_Body weight (g)	Rotarod test	Body weight (g)	normal
Rotarod test_Mean latency	Rotarod test	Mean latency	normal
Rotarod test_Trial 1 (s)	Rotarod test	Trial 1 (s)	normal
Rotarod test_Trial 2 (s)	Rotarod test	Trial 2 (s)	normal
Rotarod test_Trial 3 (s)	Rotarod test	Trial 3 (s)	normal
Shock threshold test_Vocalization	Shock threshold test	Vocalization	non parametric
GTT_Body weight (g)	GTT	Body weight (g)	normal
GTT_Glucose T0 (mmol/l)	GTT	Glucose T0 (mmol/l)	normal
GTT_Glucose T120 (mmol/l)	GTT	Glucose T120 (mmol/l)	normal
GTT_Glucose T15 (mmol/l)	GTT	Glucose T15 (mmol/l)	normal
GTT_Glucose T30 (mmol/l)	GTT	Glucose T30 (mmol/l)	normal
GTT_Glucose T60 (mmol/l)	GTT	Glucose T60 (mmol/l)	normal
GTT_Glucose auc positive (0-120) (min*mmol/l)	GTT	Glucose auc positive (0-120) (min*mmol/l)	normal
GTT_Glucose auc(0-120) (min*mmol/l)	GTT	Glucose auc(0-120) (min*mmol/l)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_BMC (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	BMC (g)	log
Ultrafocus - Densitométrie osseuse et composition corporelle_BMD (g/cm2)	Ultrafocus - Densitométrie osseuse et composition corporelle	BMD (g/cm2)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_Body length (cm)	Ultrafocus - Densitométrie osseuse et composition corporelle	Body length (cm)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_body weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	body weight (g)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_bone area (cm2)	Ultrafocus - Densitométrie osseuse et composition corporelle	bone area (cm2)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_fat percent (%)	Ultrafocus - Densitométrie osseuse et composition corporelle	fat percent (%)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_fat weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	fat weight (g)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_lean percent (%)	Ultrafocus - Densitométrie osseuse et composition corporelle	lean percent (%)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_lean weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	lean weight (g)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_sample area (cm2)	Ultrafocus - Densitométrie osseuse et composition corporelle	sample area (cm2)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_soft weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	soft weight (g)	normal
Ultrafocus - Densitométrie osseuse et composition corporelle_total weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	total weight (g)	normal
