variableMetadata	category	measurement	category_full	transformation	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	limma2ways_WT.MX2_diff	limma2ways_WT.MX2_BH	limma2ways_WT.MX2_signif	limma2ways_M.F_diff_MX2	limma2ways_M.F_BH_MX2	limma2ways_M.F_signif_MX2	OPLSDA_VIP-pred_LAT	OPLSDA_VIP-pred_MX2
Auditory.and.PPI_Glb	Auditory and PPI	Glb	Auditory startle reflex reactivity and PPI - P1	normal	-0.392717948717952	0.987277509725913	0	1.46428571428572	0.837629105121074	0	8.13909523809523	0.696839524832967	0	1.84528846153847	0.826783225269251	0	0.0895462743392485	1.6019231617463
Auditory.and.PPI_P70	Auditory and PPI	P70	Auditory startle reflex reactivity and PPI - P1	log	-1.97538461538462	0.959070678759224	0	1.77142857142857	0.706154749552683	0	0.682857142857141	0.966558319854165	0	0.943269230769229	0.822823916626656	0	0.866460639262019	0.367268972656017
Auditory.and.PPI_P75	Auditory and PPI	P75	Auditory startle reflex reactivity and PPI - P1	log	0.756410256410263	0.981339142474418	0	3.73571428571429	0.726159488563879	0	3.00476190476191	0.954809836328655	0	5.21778846153846	0.579813270612014	0	0.19035981775731	0.707230071356521
Auditory.and.PPI_P85	Auditory and PPI	P85	Auditory startle reflex reactivity and PPI - P1	log	-9.23897435897436	0.981339142474418	0	-11.3428571428571	0.707899152067605	0	-9.51809523809524	0.954809836328655	0	-2.84807692307692	0.922001067026687	0	0.0494401040892433	0.216606514527583
Auditory.and.PPI_P90	Auditory and PPI	P90	Auditory startle reflex reactivity and PPI - P1	log	-0.470256410256411	0.981339142474418	0	-59.8785714285714	0.153393608262935	0	-19.0719047619048	0.954809836328655	0	-18.7355769230769	0.665225293510895	0	0.0362312226077179	0.343838496589916
Auditory.and.PPI_PP70	Auditory and PPI	PP70	Auditory startle reflex reactivity and PPI - P1	non parametric	77.0641025641027	0.981339142474418	0	-336.264285714286	0.0450927160563742	1	31.0119047619048	0.966558319854165	0	-432.923557692308	0.00660398011300847	1	0.293394849260741	0.360662651958732
Auditory.and.PPI_PP75	Auditory and PPI	PP75	Auditory startle reflex reactivity and PPI - P1	non parametric	57.4948717948718	0.981339142474418	0	-227.035714285714	0.0693314337596308	0	-21.3023809523809	0.966558319854165	0	-248.901442307692	0.0267455909589155	1	0.208423875667752	0.0378594352653725
Auditory.and.PPI_PP85	Auditory and PPI	PP85	Auditory startle reflex reactivity and PPI - P1	non parametric	22.214358974359	0.981339142474418	0	-105.571428571429	0.428786777864616	0	-80.0219047619048	0.7033326661613	0	-157.142788461538	0.0333927912671686	1	0.245183824579655	0.821062294917954
Auditory.and.PPI_PP90	Auditory and PPI	PP90	Auditory startle reflex reactivity and PPI - P1	non parametric	3.63538461538462	0.996806400617635	0	-67.4642857142857	0.428786777864616	0	-72.9371428571428	0.696839524832967	0	-104.609615384615	0.00993950490457696	1	0.0436648969478853	1.38842154718824
Auditory.and.PPI_ST110	Auditory and PPI	ST110	Auditory startle reflex reactivity and PPI - P1	log	82.1620512820513	0.981339142474418	0	-371.871428571429	0.0338085682525247	1	82.9538095238095	0.934434445779057	0	-573.307692307692	0.000261649816374629	1	0.390886438570124	0.763090827910422
Body_body.weight.w7..g.	Body	body weight w7 (g)	Body Weight	normal	0.645641025641027	0.981339142474418	0	-4.30714285714286	4.13966510043761e-07	1	0.860476190476192	0.696839524832967	0	-4.55817307692308	1.5906583026951e-07	1	0.306908129941322	1.1304019598438
Clinical.chemistry_ALAT..U.l.	Clinical chemistry	ALAT (U/l)	Clinical chemistry parameters	non parametric	-3.30769230769231	0.981339142474418	0	-12.5	0.379843027307777	0	3.54945054945055	0.954809836328655	0	-23.040404040404	0.0364027035987625	1	0.337186561060039	0.0347072463974482
Clinical.chemistry_ALP..U.l.	Clinical chemistry	ALP (U/l)	Clinical chemistry parameters	normal	-14.5384615384615	0.540040940360209	0	39.1538461538462	9.54843982544838e-07	1	-3.05494505494507	0.954809836328655	0	42.1833333333333	3.47563243569041e-06	1	1.37819123634762	0.81823343031906
Clinical.chemistry_ASAT..U.l.	Clinical chemistry	ASAT (U/l)	Clinical chemistry parameters	non parametric	-4.74038461538461	0.987277509725913	0	14.8727272727273	0.706154749552683	0	-5.04395604395604	0.966558319854165	0	15.4848484848485	0.606943175718863	0	0.4292929840123	0.0169917140829282
Clinical.chemistry_Albumin..g.l.	Clinical chemistry	Albumin (g/l)	Clinical chemistry parameters	non parametric	0.76923076923077	0.959070678759224	0	0.923076923076923	0.465153744590796	0	1.63736263736264	0.696839524832967	0	1.96666666666667	0.0647248765781198	0	0.842411965446704	0.936142846156166
Clinical.chemistry_Blood.Urea.Nitrogen.mg.dl..mg.dl.	Clinical chemistry	Blood Urea Nitrogen mg/dl (mg/dl)	Clinical chemistry parameters	log	-0.851958041958046	0.981339142474418	0	-0.604825174825173	0.766834326666242	0	0.0837012987012962	0.98857791723016	0	0.282884615384614	0.91250500375411	0	1.02468235068517	0.331973332970436
Clinical.chemistry_Glucose..mmol.l.	Clinical chemistry	Glucose (mmol/l)	Clinical chemistry parameters	normal	-1.66503496503496	0.959070678759224	0	1.91678321678322	0.242328552112344	0	-0.851298701298701	0.696839524832967	0	3.88653846153846	0.0012405801798561	1	1.60413061402327	0.394600435677211
Clinical.chemistry_HDL.Chol...mmol.l.	Clinical chemistry	HDL Chol. (mmol/l)	Clinical chemistry parameters	non parametric	-0.151748251748252	0.959070678759224	0	-0.291328671328671	0.0793133341195051	0	-0.114935064935065	0.7090378099012	0	-0.215705128205128	0.0262345437210933	1	1.34380511871992	1.22636626836676
Clinical.chemistry_Non.HDL.Chol...mmol.l.	Clinical chemistry	Non HDL Chol. (mmol/l)	Clinical chemistry parameters	normal	0.0378321678321679	0.981339142474418	0	0.131678321678322	0.430931233884518	0	0.0551948051948052	0.954809836328655	0	0.0785256410256411	0.418907617331364	0	0.41934055924049	0.276220885068136
Clinical.chemistry_P..mmol.l.	Clinical chemistry	P (mmol/l)	Clinical chemistry parameters	normal	-0.0574125874125875	0.981339142474418	0	0.698531468531469	0.00281567224333125	1	0.102532467532467	0.966558319854165	0	0.679038461538461	0.000161279774625514	1	0.731551825292843	0.219599704294353
Clinical.chemistry_T..Chol...mmol.l.	Clinical chemistry	T. Chol. (mmol/l)	Clinical chemistry parameters	normal	-0.069294871794872	0.981339142474418	0	-0.191923076923077	0.433466925817729	0	-0.0151190476190477	0.98857791723016	0	-0.168333333333333	0.211623867548845	0	0.480348291961797	0.204862836881632
Clinical.chemistry_T..bilirubin..µmol.l.	Clinical chemistry	T. bilirubin (µmol/l)	Clinical chemistry parameters	non parametric	1.72115384615385	0.278246252993913	0	0.698717948717949	0.464823793955645	0	1.98214285714286	0.166556592701757	0	-0.370238095238096	0.606943175718863	0	2.37090483581618	1.78126630001861
Clinical.chemistry_TG..mmol.l.	Clinical chemistry	TG (mmol/l)	Clinical chemistry parameters	normal	-0.0560839160839162	0.981339142474418	0	-0.0983216783216785	0.739718537827419	0	-0.156688311688312	0.934434445779057	0	-0.238525641025641	0.260404502727531	0	0.75086230506668	0.564731823862581
Clinical.chemistry_Urea..mmol.l.	Clinical chemistry	Urea (mmol/l)	Clinical chemistry parameters	log	-0.304195804195805	0.981339142474418	0	-0.216083916083917	0.768267801679906	0	0.0298701298701296	0.98857791723016	0	0.100641025641026	0.91250500375411	0	1.02533392819578	0.332085673048319
Dysmorphology_Body.weight..g.	Dysmorphology	Body weight (g)	Dysmorphology IMPC	normal	0.434358974358975	0.981339142474418	0	-4.57857142857143	1.16811182240797e-07	1	0.640952380952381	0.696839524832967	0	-4.57644230769231	2.45841653920979e-07	1	0.280401915436236	0.987696887563637
Dysmorphology_Loc..activity	Dysmorphology	Loc. activity	Dysmorphology IMPC	normal	-7.42051282051282	0.278246252993913	0	-1.07142857142857	0.73202317262079	0	-3.76666666666667	0.696839524832967	0	-2.39423076923077	0.529129216491503	0	1.984977333747	1.22313026002686
ECG_HR..bpm.	ECG	HR (bpm)	ECG in anaesthetized conditions	normal	-13.8871794871795	0.981339142474418	0	46.5714285714286	0.0450927160563742	1	3.90952380952382	0.973087716178859	0	50.3413461538461	0.0283396581409534	1	0.600562262728765	0.0323924711261
ECG_Number.of.signals	ECG	Number of signals	ECG in anaesthetized conditions	non parametric	-6.73846153846152	0.981339142474418	0	-28.1428571428571	0.428786777864616	0	31.3714285714286	0.696839524832967	0	-16.5240384615385	0.601276680212007	0	0.80345717331214	1.22528976893674
ECG_PR..ms.	ECG	PR (ms)	ECG in anaesthetized conditions	non parametric	-1.04358974358974	0.981339142474418	0	3.26428571428571	0.0914897086143988	0	-0.980952380952381	0.949907780612651	0	2.24615384615385	0.195607243806072	0	0.651451331029714	0.736613030608574
ECG_Pdur..ms.	ECG	Pdur (ms)	ECG in anaesthetized conditions	normal	-1.23179487179488	0.959070678759224	0	1.34285714285715	0.433466925817729	0	0.463809523809523	0.954809836328655	0	-0.400961538461537	0.785435668224214	0	0.947649404992874	0.142593550845914
ECG_QRS..ms.	ECG	QRS (ms)	ECG in anaesthetized conditions	inverse	-0.570769230769232	0.981339142474418	0	-0.335714285714285	0.770187784657249	0	-0.125714285714288	0.966558319854165	0	0.283173076923077	0.826783225269251	0	0.603372830516358	0.114733671989928
ECG_QT..ms.	ECG	QT (ms)	ECG in anaesthetized conditions	non parametric	2.28784615384615	0.959070678759224	0	-3.12214285714285	0.428786777864616	0	2.35542857142858	0.75975426552777	0	-1.55451923076923	0.591897905590393	0	0.978886219944996	1.32229912960365
ECG_QT.corrigé..ms.Corr.	ECG	QT corrigé (ms Corr)	ECG in anaesthetized conditions	non parametric	4.60215384615384	0.959070678759224	0	-1.91571428571429	0.837629105121074	0	7.65742857142857	0.696839524832967	0	3.14384615384616	0.723849051339702	0	0.914315443127124	1.53181651094451
ECG_RR..ms.	ECG	RR (ms)	ECG in anaesthetized conditions	normal	2.69333333333333	0.981339142474418	0	-14.9257142857143	0.0450927160563742	1	-2.86023809523809	0.966558319854165	0	-16.6685576923077	0.02781240233535	1	0.408094379705133	0.181115522525109
ECG_Ramp..mv.	ECG	Ramp (mv)	ECG in anaesthetized conditions	non parametric	-0.0935897435897436	0.959070678759224	0	0.0750000000000001	0.706154749552683	0	-0.180952380952381	0.696839524832967	0	-0.104423076923077	0.427952670255068	0	1.17348667251957	1.36959525560856
ECG_ST..ms.	ECG	ST (ms)	ECG in anaesthetized conditions	log	1.77466666666667	0.981339142474418	0	-2.92857142857143	0.439747186981854	0	1.68538095238095	0.934434445779057	0	-1.31245192307692	0.665225293510895	0	0.843233771331491	1.13614244085839
ECG_STE..mv.	ECG	STE (mv)	ECG in anaesthetized conditions	non parametric	0.0233333333333333	0.981339142474418	0	0.0221428571428571	0.837629105121074	0	0.0233333333333333	0.954809836328655	0	-0.00235576923076923	0.960669532291137	0	1.52412452989278	1.39566043407854
Echocardiography_Body.mass..g.	Echocardiography	Body mass (g)	Echocardiography using the Vevo light	normal	0.563076923076924	0.981339142474418	0	-4.78571428571428	1.20054639312781e-06	1	0.561428571428571	0.767841843714332	0	-4.44711538461538	1.92084130983229e-06	1	0.331448807381519	0.974825053082084
Echocardiography_EF....	Echocardiography	EF (%)	Echocardiography using the Vevo light	normal	3.20958974358975	0.681400557286737	0	1.68214285714286	0.470919358066675	0	3.08409523809524	0.696839524832967	0	2.46927884615385	0.418907617331364	0	1.57839904425456	1.22789663401966
Echocardiography_FS....	Echocardiography	FS (%)	Echocardiography using the Vevo light	normal	2.0568717948718	0.681400557286737	0	1.10071428571429	0.461415918672458	0	2.10533333333333	0.696839524832967	0	1.50346153846154	0.466817770718967	0	1.61209250832496	1.27848503865387
Echocardiography_HR..bpm.	Echocardiography	HR (bpm)	Echocardiography using the Vevo light	sqrt	11.9230769230769	0.959070678759224	0	38.0714285714286	0.022575111930026	1	25.7142857142857	0.696839524832967	0	42.2980769230769	0.00959212656288789	1	0.547618673492798	1.14632684566193
Echocardiography_LV.Mass.AW..Corrected...mg.	Echocardiography	LV Mass AW (Corrected) (mg)	Echocardiography using the Vevo light	log	-4.93902564102564	0.959070678759224	0	-8.25071428571428	0.428786777864616	0	3.00723809523811	0.954809836328655	0	-19.1748076923077	0.011868683889518	1	0.904763291071332	0.60876081808367
Echocardiography_LV.Mass.AW..mg.	Echocardiography	LV Mass AW (mg)	Echocardiography using the Vevo light	log	-6.1723076923077	0.959070678759224	0	-10.3142857142857	0.428786777864616	0	3.76214285714285	0.954809836328655	0	-23.968125	0.011868683889518	1	0.904687789696733	0.608964061976164
Echocardiography_LV.Vol_d..uL.	Echocardiography	LV Vol_d (uL)	Echocardiography using the Vevo light	normal	-0.120717948717953	0.996806400617635	0	-1.81	0.872830197231479	0	0.481095238095236	0.966558319854165	0	-11.1805288461538	0.121960637842586	0	0.0185878687962933	0.439398784689294
Echocardiography_LV.Vol_s..uL.	Echocardiography	LV Vol_s (uL)	Echocardiography using the Vevo light	normal	-1.63328205128205	0.981339142474418	0	-2.47928571428572	0.728441838244561	0	-1.78223809523809	0.954809836328655	0	-6.89759615384615	0.0722668627241195	0	0.329432788070176	0.20758127311273
Echocardiography_LVAW_d..mm.	Echocardiography	LVAW_d (mm)	Echocardiography using the Vevo light	normal	-0.0115384615384615	0.981339142474418	0	-0.0621428571428572	0.682118852857935	0	0.0178571428571429	0.954809836328655	0	-0.0777884615384615	0.233896061433859	0	0.848656258816774	0.404833890093179
Echocardiography_LVAW_s..mm.	Echocardiography	LVAW_s (mm)	Echocardiography using the Vevo light	normal	-0.0311282051282051	0.981339142474418	0	-0.0249999999999999	0.837629105121074	0	0.0351904761904762	0.954809836328655	0	-0.0703365384615384	0.39091553115269	0	0.982584480479652	0.842882253654462
Echocardiography_LVID_d..mm.	Echocardiography	LVID_d (mm)	Echocardiography using the Vevo light	normal	-0.024974358974359	0.981339142474418	0	-0.00785714285714256	0.980997855350713	0	0.0101904761904761	0.966558319854165	0	-0.237211538461539	0.171018637063251	0	0.118912751276855	0.425784462992753
Echocardiography_LVID_s..mm.	Echocardiography	LVID_s (mm)	Echocardiography using the Vevo light	normal	-0.092051282051282	0.981339142474418	0	-0.0549999999999997	0.814563018703456	0	-0.0752380952380949	0.954809836328655	0	-0.233605769230769	0.101984333457025	0	0.563763165853322	0.309150940644502
Echocardiography_LVPW_d..mm.	Echocardiography	LVPW_d (mm)	Echocardiography using the Vevo light	log	-0.0338461538461539	0.981339142474418	0	-0.04	0.739718537827419	0	0.0178571428571428	0.954809836328655	0	-0.0499038461538461	0.428971562120785	0	1.22531000269127	0.618080983862991
Echocardiography_LVPW_s..mm.	Echocardiography	LVPW_s (mm)	Echocardiography using the Vevo light	log	-0.0068717948717949	0.981339142474418	0	-0.0557142857142856	0.706154749552683	0	0.0203809523809524	0.954809836328655	0	-0.0561538461538461	0.427952670255068	0	0.325060784760794	0.857428239839565
Eye_Body.weight..g.	Eye	Body weight (g)	Eye Morphology	normal	-0.242051282051282	0.959070678759224	0	-4.8	3.55551794024239e-07	1	-0.0695238095238082	0.966558319854165	0	-5.22692307692308	7.94665585894918e-09	1	0.526857115599895	0.272337071377152
Eye_Left.inner.plexiform.layer..µm.	Eye	Left inner plexiform layer (µm)	Eye Morphology	normal	-0.910256410256409	0.981339142474418	0	-2.3	0.428786777864616	0	-1.67948717948718	0.934434445779057	0	-2.92222222222223	0.188427269248849	0	0.871923759722243	0.454853349583969
Eye_Left.segments..µm.	Eye	Left segments (µm)	Eye Morphology	normal	0.294871794871796	0.981339142474418	0	-0.911111111111111	0.706154749552683	0	0.987179487179489	0.949907780612651	0	0.75555555555556	0.690557119219352	0	0.0927794556983842	0.168618769825205
Eye_Left.vitreous.humor.thickness..µm.	Eye	Left vitreous humor thickness (µm)	Eye Morphology	normal	-36.1025641025641	0.0314894402950456	1	-7.74444444444441	0.476272487746291	0	-47.4871794871796	0.00255299716171292	1	-4.52222222222213	0.817671605400282	0	2.99754386022536	3.3017538747172
Eye_OCT.left.anterior.chamber.depth	Eye	OCT left anterior chamber depth	Eye Morphology	normal	9.07272727272726	0.959070678759224	0	-5.875	0.706154749552683	0	14.4153846153847	0.540288887044769	0	-8.35000000000002	0.240709486452208	0	1.2936444579417	2.04693112475372
Eye_OCT.left.corneal.thickness	Eye	OCT left corneal thickness	Eye Morphology	normal	1.07272727272726	0.981339142474418	0	5.875	0.586607079457786	0	1.56923076923077	0.966558319854165	0	2.40000000000001	0.782292813881796	0	0.058895073781532	0.495039993113456
Eye_OCT.left.inner.nuclear.layer..µm.	Eye	OCT left inner nuclear layer (µm)	Eye Morphology	normal	-3.2051282051282	0.24289263957633	0	0.577777777777779	0.768784745228316	0	-3.82051282051282	0.166556592701757	0	0.733333333333331	0.599616275867877	0	2.88315567476528	3.01495355973325
Eye_OCT.left.outer.nuclear.layer..µm.	Eye	OCT left outer nuclear layer (µm)	Eye Morphology	normal	-1.83333333333334	0.959070678759224	0	0.166666666666664	0.943652247649329	0	-2.21794871794872	0.696839524832967	0	-2.35555555555555	0.0775443612859148	0	2.31616060590023	1.70476713043176
Eye_OCT.left.total.retinal.thickness..µm.	Eye	OCT left total retinal thickness (µm)	Eye Morphology	normal	-4.75641025641028	0.959070678759224	0	-0.677777777777777	0.867971395940056	0	-4.83333333333334	0.696839524832967	0	-3.01111111111112	0.418907617331364	0	1.77750374423991	1.89908857531934
Eye_OCT.right.corneal.thickness	Eye	OCT right corneal thickness	Eye Morphology	normal	7.41666666666667	0.959070678759224	0	3.55555555555556	0.706154749552683	0	NA	NA	NA	NA	NA	NA	1.72017602246942	NA
Eye_OCT.right.inner.nuclear.layer..µm.	Eye	OCT right inner nuclear layer (µm)	Eye Morphology	normal	-1.06410256410256	0.959070678759224	0	0.0111111111111093	0.99547099279135	0	-1.6025641025641	0.767841843714332	0	0.133333333333333	0.922001067026687	0	1.72029464188119	0.940136534983988
Eye_OCT.right.outer.nuclear.layer..µm.	Eye	OCT right outer nuclear layer (µm)	Eye Morphology	normal	-3.19230769230769	0.130888302691694	0	-0.388888888888886	0.739718537827419	0	-1.88461538461539	0.696839524832967	0	-0.444444444444443	0.826783225269251	0	2.76618414417791	1.12379056230631
Eye_OCT.right.total.retinal.thickness..µm.	Eye	OCT right total retinal thickness (µm)	Eye Morphology	normal	-6.71794871794873	0.959070678759224	0	-0.97777777777776	0.837629105121074	0	-5.17948717948718	0.696839524832967	0	0.866666666666646	0.795576701269803	0	1.92085571354956	1.8824496332423
Eye_Right.inner.plexiform.layer..µm.	Eye	Right inner plexiform layer (µm)	Eye Morphology	normal	-0.846153846153847	0.981339142474418	0	0.466666666666661	0.885712487222661	0	-1.69230769230769	0.949907780612651	0	-0.933333333333337	0.785435668224214	0	0.745575781156944	1.08170860171799
Eye_Right.segments..µm.	Eye	Right segments (µm)	Eye Morphology	normal	-0.243589743589745	0.981339142474418	0	0.211111111111116	0.919691375406474	0	0.987179487179489	0.918771418888192	0	1.38888888888889	0.270679126507977	0	0.106215451049663	0.29992606052385
Eye_Right.vitreous.humor.thickness..µm.	Eye	Right vitreous humor thickness (µm)	Eye Morphology	normal	-32.2948717948718	0.0314894402950456	1	-16.3888888888889	0.0668756847279466	0	-20.8333333333334	0.954809836328655	0	25.588888888889	0.540895194451811	0	2.98072291028802	0.277332955127552
Grip.test_Grip.mean..4paws...g.	Grip test	Grip mean (4paws) (g)	Grip test	normal	12.2026666666667	0.959070678759224	0	-5.66571428571427	0.774882914146096	0	16.593380952381	0.696839524832967	0	-23.1200961538462	0.146726527001776	0	0.812359078764494	1.25510909575842
Grip.test_Grip.mean..g.	Grip test	Grip mean (g)	Grip test	normal	-0.307692307692307	0.981339142474418	0	-17.9528571428571	0.0450927160563742	1	-7.85642857142857	0.767841843714332	0	-20.305	0.0116265424609256	1	0.400942401028395	0.691221757957199
Grip.test_Grip.mean.ratio..g.g.	Grip test	Grip mean ratio (g/g)	Grip test	normal	-0.140000000000001	0.981339142474418	0	0.332857142857144	0.470919358066675	0	-0.510714285714286	0.696839524832967	0	0.184711538461539	0.591897905590393	0	0.800749292914184	1.83693212213587
Grip.test_Grip.mean.ratio.4paws...g.g.	Grip test	Grip mean ratio(4paws) (g/g)	Grip test	normal	0.289282051282051	0.959070678759224	0	1.865	0.00166225908898538	1	0.371095238095238	0.954809836328655	0	1.06634615384615	0.11284462538001	0	0.353425210727426	0.419956456510161
Grip.test_Trial.1..g.	Grip test	Trial 1 (g)	Grip test	normal	-3.35384615384616	0.981339142474418	0	-18	0.0575801535275976	0	-9.12857142857143	0.767841843714332	0	-18.7788461538462	0.0530526981564274	0	0.711168535022362	0.768181934606504
Grip.test_Trial.2..g.	Grip test	Trial 2 (g)	Grip test	normal	-0.841025641025638	0.981339142474418	0	-16.2857142857143	0.0798317263588056	0	-5.46190476190476	0.954809836328655	0	-19.8461538461538	0.0184436052252951	1	0.524993082339675	0.445321588070688
Grip.test_Trial.3..g.	Grip test	Trial 3 (g)	Grip test	normal	3.27179487179487	0.981339142474418	0	-19.5714285714286	0.0397515128662038	1	-8.98095238095237	0.696839524832967	0	-22.2932692307692	0.00231272529011719	1	0.0829226725009011	0.77948310766314
Grip.test_Trial1..4paws...g.	Grip test	Trial1 (4paws) (g)	Grip test	normal	13.0051282051282	0.959070678759224	0	-5	0.828971277789189	0	15.2523809523809	0.75975426552777	0	-24.5865384615385	0.163250244399641	0	0.723181421812617	1.1272278596829
Grip.test_Trial2..4paws...g.	Grip test	Trial2 (4paws) (g)	Grip test	normal	14.3538461538461	0.959070678759224	0	-8.21428571428572	0.706154749552683	0	18.4142857142857	0.696839524832967	0	-22.8701923076923	0.160117633900294	0	0.816350180387758	1.22385557897206
Grip.test_Trial3..4paws...g.	Grip test	Trial3 (4paws) (g)	Grip test	normal	9.24615384615385	0.959070678759224	0	-3.78571428571428	0.837629105121074	0	16.1142857142857	0.696839524832967	0	-21.8990384615385	0.160117633900294	0	0.796897756170003	1.32955139408086
Grip.test_Weight..g.	Grip test	Weight (g)	Grip test	normal	0.51794871794872	0.981339142474418	0	-5.11428571428571	1.16811182240797e-07	1	0.533333333333335	0.75975426552777	0	-5.12884615384615	1.5906583026951e-07	1	0.298774553775255	0.844814978269789
Gross_Body.Weight..g.	Gross	Body Weight (g)	Gross Pathology	normal	0.254205128205129	0.987277509725913	0	-4.21928571428571	2.4395392795551e-06	1	0.12052380952381	0.954809836328655	0	-4.67182692307692	2.45841653920979e-07	1	0.17613614040665	0.650989500710945
Haematology_.BASO....	Haematology	%BASO (%)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	0.027972027972028	0.954809836328655	0	0.00559440559440558	0.999081774273896	0	NA	0.958585096070796
Haematology_.EOSINO....	Haematology	%EOSINO (%)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	0.262237762237762	0.979666245492857	0	0.92937062937063	0.660516087401266	0	NA	0.0178817721653378
Haematology_.LUC....	Haematology	%LUC (%)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	-0.208391608391608	0.696839524832967	0	-0.194405594405594	0.281011206828082	0	NA	1.29221547750851
Haematology_.LYMPHO....	Haematology	%LYMPHO (%)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	-1.54475524475525	0.954809836328655	0	-2.41608391608392	0.404490886454516	0	NA	0.782264853733607
Haematology_.MONO....	Haematology	%MONO (%)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	-0.263636363636363	0.954809836328655	0	-0.223076923076923	0.826783225269251	0	NA	0.125212297016206
Haematology_.NEUTRO....	Haematology	%NEUTRO (%)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	1.72797202797203	0.696839524832967	0	1.93076923076923	0.176035680150835	0	NA	1.48896863964233
Haematology_CHCM..g.dL.	Haematology	CHCM (g/dL)	Haematology - Complete blood count (CBC)on the Advia 120	non parametric	NA	NA	NA	NA	NA	NA	0.134265734265735	0.954809836328655	0	-0.0503496503496486	0.854298016051736	0	NA	0.157023884299567
